No,CustomerNumber,CustomerName,InvoiceNumber,InvoiceAmount,InvoiceDate,DueDate,PaymentTime,RepNo.,,,,,,,,
1,843937,Mary Company,AB1234,"318,856,980",2022-10-11,2022-11-10,2022-11-09 14:17,QAE7300167T,,,,,,,,
2,553924,Robert Company,CD5678,"380,035,181",2022-10-24,2022-11-23,2022-11-10 15:04,QAB6177408T,,,,,,,,
3,843937,Mary Company,EF9101,"367,192,117",2022-10-25,2022-11-24,2022-11-08 17:29,QAD6067810T,,,,,,,,
4,496375,Dorothy Company,GH2345,"103,681,932",2022-11-11,2022-12-11,2022-11-28 7:40,QAB5957378T,,,,,,,,
5,609764,John Company,IJ6789,"226,102,560",2022-11-17,2022-12-17,2022-12-16 7:36,QAB6985271T,,,,,,,,
6,603966,Donald Company,KL0123,"34,493,085",2022-11-17,2022-12-17,2022-11-25 16:32,QAC6107615T,,,,,,,,
7,496375,Dorothy Company,MN4567,"190,099,344",2022-11-19,2022-12-19,2022-11-25 16:08,QAD7642215T,,,,,,,,
8,843937,Mary Company,OP8901,"200,367,391",2022-11-20,2022-12-20,2022-12-04 14:16,QAC9661121T,,,,,,,,
9,404658,Betty Company,QR2345,"364,759,135",2022-11-21,2022-12-21,2022-12-07 17:28,QAE2221937T,,,,,,,,
10,404658,Betty Company,ST6789,"143,653,368",2022-11-21,2022-12-21,2022-12-19 17:57,QAD4520985T,,,,,,,,
11,955732,Sandra Company,UV0123,"285,749,181",2022-11-21,2022-12-21,2022-11-27 17:28,QAC6833337T,,,,,,,,
12,926432,Christopher Company,WX4567,"364,662,267",2022-11-23,2022-12-23,2022-12-16 17:41,QAD3356989T,,,,,,,,
13,496375,Dorothy Company,YZ8901,"155,625,847",2022-11-29,2022-12-29,2022-12-07 7:34,QAE2049407T,,,,,,,,
14,850024,Jessica Company,AB2345,"112,208,861",2022-11-30,2022-12-30,2022-12-25 17:23,QAD2595110T,,,,,,,,
15,496375,Dorothy Company,CD6789,"366,962,678",2022-12-04,2023-01-03,2022-12-09 7:30,QAC1835968T,,,,,,,,
16,949725,William Company,EF0123,"177,254,445",2022-12-08,2023-01-07,2022-12-30 7:06,QAE8379254T,,,,,,,,
17,553924,Robert Company,GH4567,"256,566,325",2022-12-08,2023-01-07,2022-12-16 7:54,QAB6517066T,,,,,,,,
18,404658,Betty Company,IJ8901,"45,427,766",2022-12-12,2023-01-11,2022-12-22 7:20,QAB4783774T,,,,,,,,
19,949725,William Company,KL2345,"137,169,425",2022-12-12,2023-01-11,2023-01-02 14:49,QAD1051624T,,,,,,,,
20,553924,Robert Company,MN6789,"194,615,579",2022-12-16,2023-01-15,2022-12-30 17:30,QAE2447381T,,,,,,,,
21,553924,Robert Company,OP0123,"159,754,240",2022-12-19,2023-01-18,2023-01-10 16:34,QAD9081125T,,,,,,,,
22,603966,Donald Company,QR4567,"223,184,036",2022-12-25,2023-01-24,2023-01-08 14:24,QAD6391548T,,,,,,,,
23,404658,Betty Company,ST8901,"132,486,155",2022-12-31,2023-01-30,2023-01-21 17:00,QAC2230041T,,,,,,,,
24,850024,Jessica Company,UV2345,"186,539,551",2023-01-05,2023-02-04,2023-01-13 17:09,QAE9254727T,,,,,,,,
25,553924,Robert Company,WX6789,"164,385,108",2023-01-07,2023-02-06,2023-01-17 7:24,QAE2295880T,,,,,,,,
26,850024,Jessica Company,YZ0123,"197,484,528",2023-01-08,2023-02-07,2023-01-15 14:44,QAD4180578T,,,,,,,,
27,955732,Sandra Company,AB4567,"267,076,081",2023-01-09,2023-02-08,2023-01-30 15:32,QAD2208079T,,,,,,,,
28,850024,Jessica Company,CD8901,"223,492,515",2023-01-12,2023-02-11,2023-02-11 14:17,QAD8140882T,,,,,,,,
29,609764,John Company,EF2345,"59,841,408",2023-01-12,2023-02-11,2023-02-03 15:53,QAB1070558T,,,,,,,,
30,843937,Mary Company,GH6789,"253,762,816",2023-01-18,2023-02-17,2023-02-13 15:36,QAC1857275T,,,,,,,,
31,926432,Christopher Company,IJ0123,"38,814,872",2023-01-19,2023-02-18,2023-02-05 17:32,QAE1525435T,,,,,,,,
32,955732,Sandra Company,KL4567,"21,054,498",2023-02-02,2023-03-04,2023-02-28 14:30,QAE9931656T,,,,,,,,
33,843937,Mary Company,MN8901,"55,259,836",2023-02-02,2023-03-04,2023-02-18 15:33,QAC1730379T,,,,,,,,
34,850024,Jessica Company,OP2345,"314,092,973",2023-02-02,2023-03-04,2023-02-16 7:36,QAB9368358T,,,,,,,,
35,603966,Donald Company,QR6789,"373,073,364",2023-02-06,2023-03-08,2023-02-20 23:39,QAB1025202T,,,,,,,,
36,609764,John Company,ST0123,"358,614,682",2023-02-10,2023-03-12,2023-02-22 17:21,QAB8917058T,,,,,,,,
37,955732,Sandra Company,UV4567,"84,268,651",2023-02-19,2023-03-21,2023-02-27 18:55,QAB8317812T,,,,,,,,
38,850024,Jessica Company,WX8901,"138,516,251",2023-02-23,2023-03-25,2023-03-05 15:09,QAB6660912T,,,,,,,,
39,496375,Dorothy Company,YZ2345,"72,580,638",2023-02-24,2023-03-26,2023-03-15 7:36,QAE8881793T,,,,,,,,
40,496375,Dorothy Company,AB6789,"341,189,918",2023-02-24,2023-03-26,2023-03-01 14:36,QAD4664355T,,,,,,,,
41,496375,Dorothy Company,CD0123,"45,214,368",2023-02-28,2023-03-30,2023-03-23 7:19,QAB7830762T,,,,,,,,
42,553924,Robert Company,EF4567,"51,097,432",2023-03-03,2023-04-02,2023-03-29 7:49,QAB5663104T,,,,,,,,
43,496375,Dorothy Company,GH8901,"314,768,548",2023-03-05,2023-04-04,2023-03-11 7:05,QAB1376092T,,,,,,,,
44,404658,Betty Company,IJ2345,"28,616,143",2023-03-09,2023-04-08,2023-03-23 7:33,QAE3556719T,,,,,,,,
